Log file open, 02/05/23 09:51:55
[2023.02.05-11.18.38:520][790]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:536][791]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:536][791]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:553][792]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:554][792]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:570][793]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:570][793]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:586][794]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:586][794]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:603][795]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:603][795]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:620][796]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:620][796]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:636][797]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:636][797]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:653][798]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:653][798]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:669][799]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:670][799]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:686][800]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:686][800]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:703][801]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:703][801]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:720][802]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:720][802]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:736][803]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:736][803]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:754][804]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:754][804]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:770][805]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:770][805]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:786][806]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:786][806]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:803][807]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:803][807]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:821][808]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:821][808]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:836][809]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:837][809]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:853][810]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:853][810]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:870][811]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:870][811]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:886][812]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:886][812]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:903][813]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:903][813]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:919][814]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:919][814]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:936][815]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:936][815]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:953][816]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:953][816]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:969][817]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.38:969][817]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.39:053][822]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.39:053][822]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.05-11.18.39:085][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.18.39:085][822]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-11.18.39:096][822]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.18.39:096][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.18.39:096][822]LogContentBundle: [Container: VehicleOffroadExampleMap] Deleting container.
[2023.02.05-11.18.39:101][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.18.39:106][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.18.39:152][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.18.39:154][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.05-11.18.39:156][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.05-11.18.39:161][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.18.39:171][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.05-11.18.39:320][823]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.05-11.18.47:374][162]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-11.18.47:380][162]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-11.18.49:423][281]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.02.05-11.18.50:830][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.18.50:895][365]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/GL/EWNH6PAG2I485K7H6OC5II
[2023.02.05-11.18.50:896][365]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/EWNH6PAG2I485K7H6OC5II42F4A948405C21EC055C76909BAC6F13.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/GL/EWNH6PAG2I485K7H6OC5II.uasset'
[2023.02.05-11.18.50:904][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 13.2 sec)
[2023.02.05-11.18.50:910][365]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281
[2023.02.05-11.18.50:910][365]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A86301_1080126281
[2023.02.05-11.18.57:309][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.18.57:316][745]LogContentBundle: [Container: VehicleOffroadExampleMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.18.57:318][745]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.18.57:318][745]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.18.57:318][745]LogWorldPartition: Display: GetPartitionedActors took 51 us (total: 2 ms)
[2023.02.05-11.18.57:436][745]LogWorldPartition: Display: GenerateStreaming took 117 ms (total: 4.55 sec)
[2023.02.05-11.18.57:437][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.18.57:437][745]PIE: New page: PIE session: VehicleOffroadExampleMap (5 févr. 2023 à 13:18:57)
[2023.02.05-11.18.57:437][745]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-11.18.57:454][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017138s)
[2023.02.05-11.18.57:455][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap (0.017177s)
[2023.02.05-11.18.57:455][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.18.57:456][745]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.05-11.18.57:457][745]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.18.57:457][745]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.18.57:457][745]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.18.57:462][745]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.05-11.18.57:462][745]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 3.29 sec)
[2023.02.05-11.18.57:462][745]LogPlayLevel: PIE: World Init took: (0.007439s)
[2023.02.05-11.18.57:506][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.05-11.18.57:509][745]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.05-11.18.57:509][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.18.57:509][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.18.57:509][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.18.57:509][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.18.57:509][745]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.18.57:509][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.18.57:509][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.18.57:509][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.18.57:509][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.18.57:509][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.18.57:509][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.18.57:511][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.18.57:555][745]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.05-11.18.57:555][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.18.57:555][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.18.57:555][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.18.57:555][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.05-11.18.57:555][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.05-11.18.57:557][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.05-11.18.57:557][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.05-11.18.57:557][745]LogInit: FAudioDevice initialized.
[2023.02.05-11.18.57:557][745]LogAudio: Display: Audio Device (ID: 38) registered with world 'VehicleOffroadExampleMap'.
[2023.02.05-11.18.57:560][745]LogLoad: Game class is 'OffroadGameMode_C'
[2023.02.05-11.18.57:561][745]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap up for play (max tick rate 60) at 2023.02.05-12.18.57
[2023.02.05-11.18.57:561][745]LogWorld: Bringing up level for play took: 0.000800
[2023.02.05-11.18.57:563][745]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.05-11.18.57:563][745]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.05-11.18.57:565][745]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=34629.521 Y=-9143.947 Z=3260.575
[2023.02.05-11.18.57:565][745]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.05-11.18.57:565][745]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=34629.521 Y=-9143.947 Z=3260.575,P=-0.000000 Y=-107.600229 R=0.000000
[2023.02.05-11.18.57:568][745]LogStreaming: Display: FlushAsyncLoading(-1): 54 QueuedPackages, 0 AsyncPackages
[2023.02.05-11.18.57:781][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-11.18.57:781][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-11.18.57:781][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.05-11.18.57:781][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/8E/8M1BCHTIQ1TPH55614JSC2.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-11.18.57:781][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-11.18.57:781][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_8 being ready before playing
