Log file open, 02/04/23 17:38:10
[2023.02.04-21.30.03:295][707]LogSlate: Window 'PlanteAlienGameJam - Unreal Editor' being destroyed
[2023.02.04-21.30.03:899][708]Cmd: QUIT_EDITOR
[2023.02.04-21.30.03:899][708]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-21.30.03:914][708]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-21.30.03:914][708]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-21.30.03:915][708]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-21.30.04:171][708]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.04:171][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.30.04:174][708]LogContentBundle: [Container: VehicleOffroadExampleMap] Deleting container.
[2023.02.04-21.30.04:194][708]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-21.30.04:208][708]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-21.30.04:464][708]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-21.30.04:464][708]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-21.30.04:464][708]LogAudio: Display: Audio Device unregistered from world 'VehicleOffroadExampleMap'.
[2023.02.04-21.30.04:480][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-21.30.04:483][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-21.30.04:568][708]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-21.30.04:585][708]LogExit: Preparing to exit.
[2023.02.04-21.30.05:195][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.04-21.30.05:237][708]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:238][708]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:248][708]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:249][708]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:249][708]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:249][708]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:249][708]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:250][708]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:250][708]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:250][708]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:250][708]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:250][708]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:251][708]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:251][708]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:251][708]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:251][708]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:251][708]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:251][708]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.05:253][708]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-21.30.06:157][708]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:160][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:160][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:160][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:160][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:161][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:161][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:161][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:161][708]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:163][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:163][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:163][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:163][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:163][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:163][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:163][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:163][708]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:165][708]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:168][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:169][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:169][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:169][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:169][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:169][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:169][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:169][708]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:170][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:170][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:170][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:170][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:170][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:171][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:171][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:171][708]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:172][708]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:174][708]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:176][708]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:178][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:178][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:178][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:178][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:178][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:178][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:178][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:178][708]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:180][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:180][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:180][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:180][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:180][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:180][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:180][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:180][708]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:183][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:183][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:183][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:183][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:183][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:183][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:183][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:183][708]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:185][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:185][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:185][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:185][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:185][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:185][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:185][708]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-21.30.06:185][708]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.30.06:431][708]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-21.30.06:535][708]LogExit: Editor shut down
[2023.02.04-21.30.06:551][708]LogExit: Transaction tracking system shut down
[2023.02.04-21.30.09:206][708]LogExit: Object subsystem successfully closed.
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: ================================================
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Total job queries 804, among them cache hits 465 (57.84%)
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Tracking 275 distinct input hashes that result in 165 distinct outputs (60.00%)
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: RAM used: 2.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Average time worker was idle: 6.69 s
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Time job spent in pending queue: average 1.13 s, longest 3.21 s
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 1.93 s
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Job life time (pending + execution): average 2.30 s, max 4.36
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.85 s
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Average processing rate: 5.90 jobs/sec
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Total thread time: 55.76 s
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Total thread preprocess time: 3.64 s
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Effective parallelization: 5.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.07 sec, max 1.19 sec, min 0.80 sec)
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.01 sec, max 1.11 sec, min 0.78 sec)
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.99 sec, max 1.05 sec, min 0.90 sec)
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.98 sec, max 1.06 sec, min 0.88 sec)
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.88 sec)
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.66% of total time (compiled    4 times, average 1.07 sec, max 1.19 sec, min 0.80 sec)
[2023.02.04-21.30.09:225][708]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.25% of total time (compiled    4 times, average 1.01 sec, max 1.11 sec, min 0.78 sec)
[2023.02.04-21.30.09:226][708]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.09% of total time (compiled    4 times, average 0.99 sec, max 1.05 sec, min 0.90 sec)
[2023.02.04-21.30.09:226][708]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.04% of total time (compiled    4 times, average 0.98 sec, max 1.06 sec, min 0.88 sec)
[2023.02.04-21.30.09:226][708]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.90% of total time (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.88 sec)
[2023.02.04-21.30.09:226][708]LogShaderCompilers: Display: ================================================
[2023.02.04-21.30.09:297][708]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-21.30.09:369][708]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-21.30.09:649][708]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.02.04-21.30.09:649][708]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.02.04-21.30.09:649][708]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.02.04-21.30.09:649][708]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2023.02.04-21.30.09:650][708]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.02.04-21.30.09:650][708]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2023.02.04-21.30.09:650][708]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.02.04-21.30.09:650][708]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.04-21.30.09:650][708]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.04-21.30.09:666][708]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.04-21.30.09:666][708]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.02.04-21.30.09:666][708]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (983)
[2023.02.04-21.30.09:667][708]LogModuleManager: Shutting down and abandoning module StatsViewer (981)
[2023.02.04-21.30.09:668][708]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (979)
[2023.02.04-21.30.09:668][708]LogModuleManager: Shutting down and abandoning module AutomationWorker (977)
[2023.02.04-21.30.09:669][708]LogModuleManager: Shutting down and abandoning module IKRigEditor (975)
[2023.02.04-21.30.09:671][708]LogModuleManager: Shutting down and abandoning module ControlRigEditor (973)
[2023.02.04-21.30.09:679][708]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.02.04-21.30.09:680][708]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.02.04-21.30.09:680][708]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.02.04-21.30.09:680][708]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.02.04-21.30.09:680][708]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.02.04-21.30.09:680][708]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.02.04-21.30.09:681][708]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.02.04-21.30.09:685][708]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.02.04-21.30.09:685][708]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.02.04-21.30.09:685][708]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.02.04-21.30.09:686][708]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.02.04-21.30.09:687][708]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.02.04-21.30.09:690][708]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.02.04-21.30.09:690][708]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.02.04-21.30.09:690][708]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.04-21.30.09:690][708]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.04-21.30.09:690][708]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.04-21.30.09:691][708]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.02.04-21.30.09:692][708]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.04-21.30.09:694][708]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.02.04-21.30.09:695][708]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.04-21.30.09:695][708]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.04-21.30.09:695][708]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.04-21.30.09:697][708]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.02.04-21.30.09:697][708]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.02.04-21.30.09:697][708]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.04-21.30.09:697][708]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.04-21.30.09:697][708]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.02.04-21.30.09:699][708]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.02.04-21.30.09:699][708]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.02.04-21.30.09:700][708]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.02.04-21.30.09:701][708]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.02.04-21.30.09:701][708]LogModuleManager: Shutting down and abandoning module SmartSnapping (907)
[2023.02.04-21.30.09:701][708]LogModuleManager: Shutting down and abandoning module SessionServices (905)
[2023.02.04-21.30.09:740][708]LogModuleManager: Shutting down and abandoning module MeshPaint (903)
[2023.02.04-21.30.09:741][708]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (901)
[2023.02.04-21.30.09:741][708]LogModuleManager: Shutting down and abandoning module PlacementMode (900)
[2023.02.04-21.30.09:741][708]LogModuleManager: Shutting down and abandoning module FoliageEdit (897)
[2023.02.04-21.30.09:743][708]LogModuleManager: Shutting down and abandoning module LandscapeEditor (895)
[2023.02.04-21.30.09:746][708]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (893)
[2023.02.04-21.30.09:747][708]LogModuleManager: Shutting down and abandoning module ActorPickerMode (891)
[2023.02.04-21.30.09:747][708]LogModuleManager: Shutting down and abandoning module ViewportSnapping (889)
[2023.02.04-21.30.09:747][708]LogModuleManager: Shutting down and abandoning module ViewportInteraction (887)
[2023.02.04-21.30.09:747][708]LogModuleManager: Shutting down and abandoning module ClothPainter (885)
[2023.02.04-21.30.09:749][708]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (884)
[2023.02.04-21.30.09:750][708]LogModuleManager: Shutting down and abandoning module LogVisualizer (881)
[2023.02.04-21.30.09:753][708]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (879)
[2023.02.04-21.30.09:753][708]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (877)
[2023.02.04-21.30.09:753][708]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (876)
[2023.02.04-21.30.09:754][708]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (874)
[2023.02.04-21.30.09:949][708]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (871)
[2023.02.04-21.30.09:949][708]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (869)
[2023.02.04-21.30.09:950][708]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (867)
[2023.02.04-21.30.09:950][708]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (865)
[2023.02.04-21.30.09:950][708]LogModuleManager: Shutting down and abandoning module AnimationSettings (863)
[2023.02.04-21.30.09:950][708]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (861)
[2023.02.04-21.30.09:950][708]LogModuleManager: Shutting down and abandoning module CSVtoSVG (859)
[2023.02.04-21.30.09:950][708]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (857)
[2023.02.04-21.30.09:950][708]LogModuleManager: Shutting down and abandoning module EditorConfig (855)
[2023.02.04-21.30.09:950][708]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (853)
[2023.02.04-21.30.09:950][708]LogModuleManager: Shutting down and abandoning module EditorFramework (851)
[2023.02.04-21.30.09:950][708]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (849)
[2023.02.04-21.30.09:951][708]LogModuleManager: Shutting down and abandoning module TraceInsights (847)
[2023.02.04-21.30.09:960][708]MemoryProfiler: Shutdown
[2023.02.04-21.30.09:961][708]NetworkingProfiler: Shutdown
[2023.02.04-21.30.09:961][708]LoadingProfiler: Shutdown
[2023.02.04-21.30.09:962][708]TimingProfiler: Shutdown
[2023.02.04-21.30.09:967][708]LogModuleManager: Shutting down and abandoning module TraceServices (846)
[2023.02.04-21.30.09:969][708]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (843)
[2023.02.04-21.30.09:969][708]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (842)
[2023.02.04-21.30.09:969][708]LogModuleManager: Shutting down and abandoning module InputBindingEditor (839)
[2023.02.04-21.30.09:969][708]LogModuleManager: Shutting down and abandoning module MergeActors (837)
[2023.02.04-21.30.09:970][708]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (835)
[2023.02.04-21.30.09:971][708]LogModuleManager: Shutting down and abandoning module LocalizationService (834)
[2023.02.04-21.30.09:971][708]LogModuleManager: Shutting down and abandoning module HardwareTargeting (831)
[2023.02.04-21.30.09:971][708]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (829)
[2023.02.04-21.30.09:971][708]LogModuleManager: Shutting down and abandoning module UndoHistory (827)
[2023.02.04-21.30.09:972][708]LogModuleManager: Shutting down and abandoning module XmlParser (825)
[2023.02.04-21.30.09:972][708]LogModuleManager: Shutting down and abandoning module Blutility (823)
[2023.02.04-21.30.09:972][708]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (821)
[2023.02.04-21.30.09:972][708]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (820)
[2023.02.04-21.30.09:974][708]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (817)
[2023.02.04-21.30.09:974][708]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (816)
[2023.02.04-21.30.09:974][708]LogModuleManager: Shutting down and abandoning module SettingsEditor (813)
[2023.02.04-21.30.09:975][708]LogModuleManager: Shutting down and abandoning module ProjectLauncher (811)
[2023.02.04-21.30.09:975][708]LogModuleManager: Shutting down and abandoning module SessionFrontend (809)
[2023.02.04-21.30.09:976][708]LogModuleManager: Shutting down and abandoning module ProfilerClient (807)
[2023.02.04-21.30.09:976][708]LogModuleManager: Shutting down and abandoning module DeviceManager (805)
[2023.02.04-21.30.09:977][708]LogModuleManager: Shutting down and abandoning module AutomationController (803)
[2023.02.04-21.30.09:978][708]LogModuleManager: Shutting down and abandoning module AutomationWindow (801)
[2023.02.04-21.30.09:979][708]LogModuleManager: Shutting down and abandoning module Layers (799)
[2023.02.04-21.30.09:981][708]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (797)
[2023.02.04-21.30.09:981][708]LogModuleManager: Shutting down and abandoning module DetailCustomizations (795)
[2023.02.04-21.30.09:981][708]LogModuleManager: Shutting down and abandoning module PackagesDialog (793)
[2023.02.04-21.30.09:981][708]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (791)
[2023.02.04-21.30.09:983][708]LogModuleManager: Shutting down and abandoning module Persona (789)
