Log file open, 03/31/23 09:23:28
[2023.03.31-07.41.30:405][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.41.30:405][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-07.41.30:405][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.41.30:406][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.41.30:406][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.41.30:406][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.41.30:408][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.41.30:459][841]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.31-07.41.30:460][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.41.30:460][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.41.30:460][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.41.30:461][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.31-07.41.30:461][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.31-07.41.30:462][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.31-07.41.30:462][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.31-07.41.30:462][841]LogInit: FAudioDevice initialized.
[2023.03.31-07.41.30:462][841]LogAudio: Display: Audio Device (ID: 13) registered with world 'VehicleExampleMap'.
[2023.03.31-07.41.30:466][841]LogLoad: Game class is 'OffroadGameMode_C'
[2023.03.31-07.41.30:468][841]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 60) at 2023.03.31-09.41.30
[2023.03.31-07.41.30:469][841]LogWorld: Bringing up level for play took: 0.002690
[2023.03.31-07.41.30:471][841]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.31-07.41.30:471][841]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.03.31-07.41.30:477][841]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-5483.731 Y=242.240 Z=1265.344
[2023.03.31-07.41.30:478][841]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(21), CellsToLoad(0), CellsToUnload(0)
[2023.03.31-07.41.30:478][841]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-5483.731 Y=242.240 Z=1265.344,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.31-07.41.30:481][841]LogStreaming: Display: FlushAsyncLoading(-1): 142 QueuedPackages, 0 AsyncPackages
[2023.03.31-07.41.30:778][841]Cmd: r.motionblur.amount 0
[2023.03.31-07.41.30:778][841]r.MotionBlur.Amount = "0"
[2023.03.31-07.41.30:779][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.41.30:779][841]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.41.30:779][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set TimeOver Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.41.30:782][841]PIE: Server logged in
[2023.03.31-07.41.30:782][841]PIE: Play in editor total start time 0,421 seconds.
[2023.03.31-07.41.36:406][  3]LogWorldPartition: New Streaming Source: SIE -> Position: X=-6076.586 Y=243.345 Z=1458.359
[2023.03.31-07.41.38:390][ 83]LogViewport: Scene viewport resized to 312x196, mode Windowed.
[2023.03.31-07.41.48:575][550]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.31-07.41.54:833][905]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn
[2023.03.31-07.41.54:835][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.41.56:039][905]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.03.31-07.41.56:040][905]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.03.31-07.41.56:513][906]LogSlate: Took 0.000849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.31-07.42.00:548][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.42.00:548][ 75]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.42.00:554][ 75]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.42.00:555][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.42.00:555][ 75]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.03.31-07.42.00:571][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.42.00:578][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.42.00:619][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-07.42.00:620][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.31-07.42.00:622][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.31-07.42.00:627][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.42.00:641][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.31-07.42.00:787][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.31-07.42.01:967][132]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.42.01:974][132]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.42.07:104][426]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.03.31-07.42.23:600][389]LogEditorTransaction: Undo Remove Components
[2023.03.31-07.43.03:178][ 69]LogEditorTransaction: Undo Remove Components
[2023.03.31-07.43.03:889][ 97]LogEditorTransaction: Undo Remove Components
[2023.03.31-07.43.04:551][133]LogEditorTransaction: Undo Remove Components
[2023.03.31-07.43.06:236][229]LogEditorTransaction: Undo Edit Always On Top
[2023.03.31-07.43.32:397][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.31-07.43.32:403][451]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VehicleTemplate/Maps/VehicleExampleMap' took 0.048
[2023.03.31-07.43.32:404][451]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn] ([2] browsable assets)...
[2023.03.31-07.43.32:511][451]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn_C]
[2023.03.31-07.43.32:572][451]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn.OffroadCar_Pawn]
[2023.03.31-07.43.32:572][451]OBJ SavePackage: Finished generating thumbnails for package [/Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn]
[2023.03.31-07.43.32:598][451]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn_Auto1
[2023.03.31-07.43.32:599][451]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/OffroadCar_Pawn_Auto17578AF874AD6B85F55DC1A88D6A80D28.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/Autosaves/Game/VehicleTemplate/Blueprints/OffroadCar/OffroadCar_Pawn_Auto1.uasset'
[2023.03.31-07.43.32:600][451]LogFileHelpers: Auto-saving content packages took 0.197
[2023.03.31-07.45.39:775][146]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-07.45.39:778][146]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-07.45.39:779][146]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-07.45.39:779][146]LogWorldPartition: Display: GetPartitionedActors took 55 us (total: 1 ms)
[2023.03.31-07.45.39:780][146]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 17 ms)
[2023.03.31-07.45.39:780][146]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.31-07.45.39:782][146]LogPlayLevel: [PlayLevel] Compiling OffroadCar_Pawn before play...
[2023.03.31-07.45.39:949][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.31-07.45.39:951][146]LogPlayLevel: PlayLevel: Blueprint regeneration took 169 ms (1 blueprints)
[2023.03.31-07.45.39:951][146]PIE: New page: PIE session: VehicleExampleMap (31 mars 2023 à 11:45:39)
[2023.03.31-07.45.39:951][146]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.45.39:958][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006698s)
[2023.03.31-07.45.39:958][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.006737s)
[2023.03.31-07.45.39:958][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.45.39:958][146]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.03.31-07.45.39:959][146]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.45.39:959][146]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-07.45.39:959][146]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.45.39:960][146]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.03.31-07.45.39:960][146]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.15 sec)
[2023.03.31-07.45.39:961][146]LogPlayLevel: PIE: World Init took: (0.002970s)
[2023.03.31-07.45.39:992][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.31-07.45.39:992][146]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.31-07.45.39:992][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.45.39:992][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.45.39:993][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.45.39:993][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.45.39:993][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-07.45.39:993][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.45.39:993][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-07.45.39:993][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.45.39:993][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.45.39:993][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.45.39:993][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.45.39:995][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.45.40:048][146]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.31-07.45.40:048][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.45.40:048][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.45.40:048][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.45.40:050][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.31-07.45.40:050][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.31-07.45.40:051][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.31-07.45.40:051][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.31-07.45.40:051][146]LogInit: FAudioDevice initialized.
[2023.03.31-07.45.40:051][146]LogAudio: Display: Audio Device (ID: 14) registered with world 'VehicleExampleMap'.
[2023.03.31-07.45.40:059][146]LogLoad: Game class is 'OffroadGameMode_C'
[2023.03.31-07.45.40:061][146]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 60) at 2023.03.31-09.45.40
[2023.03.31-07.45.40:061][146]LogWorld: Bringing up level for play took: 0.002413
[2023.03.31-07.45.40:063][146]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.31-07.45.40:064][146]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.03.31-07.45.40:069][146]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-5483.731 Y=242.240 Z=1265.344
[2023.03.31-07.45.40:069][146]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(21), CellsToLoad(0), CellsToUnload(0)
[2023.03.31-07.45.40:069][146]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-5483.731 Y=242.240 Z=1265.344,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.31-07.45.40:072][146]LogStreaming: Display: FlushAsyncLoading(-1): 142 QueuedPackages, 0 AsyncPackages
[2023.03.31-07.45.40:334][146]Cmd: r.motionblur.amount 0
[2023.03.31-07.45.40:334][146]r.MotionBlur.Amount = "0"
[2023.03.31-07.45.40:335][146]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.45.40:335][146]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.45.40:335][146]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set TimeOver Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.45.40:339][146]PIE: Server logged in
[2023.03.31-07.45.40:340][146]PIE: Play in editor total start time 0,565 seconds.
[2023.03.31-07.45.59:769][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.45.59:769][679]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.45.59:777][679]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.45.59:778][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.45.59:778][679]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.03.31-07.45.59:786][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.45.59:793][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.45.59:827][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.45.59:829][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.31-07.45.59:831][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.31-07.45.59:851][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.31-07.46.00:050][680]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.31-07.46.01:275][732]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.46.01:281][732]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.48.20:722][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-07.48.20:730][518]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-07.48.20:733][518]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-07.48.20:733][518]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-07.48.20:733][518]LogWorldPartition: Display: GetPartitionedActors took 47 us (total: 1 ms)
[2023.03.31-07.48.20:734][518]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 19 ms)
[2023.03.31-07.48.20:735][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-07.48.20:735][518]PIE: New page: PIE session: VehicleExampleMap (31 mars 2023 à 11:48:20)
[2023.03.31-07.48.20:735][518]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.48.20:743][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007246s)
[2023.03.31-07.48.20:743][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.007276s)
[2023.03.31-07.48.20:743][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.48.20:743][518]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.03.31-07.48.20:744][518]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.48.20:744][518]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-07.48.20:744][518]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.48.20:745][518]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.03.31-07.48.20:745][518]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.15 sec)
[2023.03.31-07.48.20:745][518]LogPlayLevel: PIE: World Init took: (0.002889s)
[2023.03.31-07.48.20:784][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.31-07.48.20:786][518]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.31-07.48.20:786][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.48.20:786][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.48.20:786][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.48.20:786][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.48.20:786][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-07.48.20:786][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.48.20:786][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-07.48.20:786][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.48.20:786][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.48.20:787][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.48.20:787][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.48.20:789][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.48.20:847][518]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.31-07.48.20:848][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.48.20:848][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.48.20:848][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.48.20:848][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.31-07.48.20:848][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.31-07.48.20:850][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.31-07.48.20:850][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.31-07.48.20:850][518]LogInit: FAudioDevice initialized.
[2023.03.31-07.48.20:850][518]LogAudio: Display: Audio Device (ID: 15) registered with world 'VehicleExampleMap'.
[2023.03.31-07.48.20:853][518]LogLoad: Game class is 'OffroadGameMode_C'
[2023.03.31-07.48.20:856][518]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.03.31-09.48.20
[2023.03.31-07.48.20:856][518]LogWorld: Bringing up level for play took: 0.002873
[2023.03.31-07.48.20:858][518]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.31-07.48.20:859][518]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.03.31-07.48.20:864][518]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-5483.731 Y=242.240 Z=1265.344
[2023.03.31-07.48.20:864][518]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(21), CellsToLoad(0), CellsToUnload(0)
[2023.03.31-07.48.20:864][518]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-5483.731 Y=242.240 Z=1265.344,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.31-07.48.20:867][518]LogStreaming: Display: FlushAsyncLoading(-1): 142 QueuedPackages, 0 AsyncPackages
[2023.03.31-07.48.21:162][518]Cmd: r.motionblur.amount 0
[2023.03.31-07.48.21:162][518]r.MotionBlur.Amount = "0"
[2023.03.31-07.48.21:162][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.48.21:163][518]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.48.21:163][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set TimeOver Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.48.21:166][518]PIE: Server logged in
[2023.03.31-07.48.21:166][518]PIE: Play in editor total start time 0,437 seconds.
[2023.03.31-07.48.22:487][573]LogWorldPartition: New Streaming Source: SIE -> Position: X=-6076.776 Y=243.203 Z=1461.338
[2023.03.31-07.49.06:173][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.49.06:173][522]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.49.06:180][522]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.49.06:181][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.49.06:181][522]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.03.31-07.49.06:189][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.49.06:197][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.49.06:240][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.49.06:241][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.31-07.49.06:243][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.31-07.49.06:259][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.31-07.49.06:402][523]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.31-07.49.11:985][609]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.49.12:007][609]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.53.59:769][ 44]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: ================================================
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Total job queries 382, among them cache hits 75 (19.63%)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Tracking 304 distinct input hashes that result in 219 distinct outputs (72.04%)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: RAM used: 2.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Shaders Compiled: 55
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Jobs assigned 58, completed 55 (94.83%)
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Average time worker was idle: 184.68 s
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 1.76 s
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Job execution time: average 1.40 s, max 4.99 s
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 5.03
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.33 s
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Average processing rate: 3.37 jobs/sec
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Total thread time: 57.75 s
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Total thread preprocess time: 3.34 s
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Percentage time preprocessing: 5.78%
[2023.03.31-07.54.00:691][ 81]LogShaderCompilers: Display: Effective parallelization: 3.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
