Log file open, 02/05/23 00:31:20
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:602][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:603][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:604][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:605][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_9)
[2023.02.04-23.42.37:645][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.04-23.42.37:649][394]LogPlayLevel: PlayLevel: Blueprint regeneration took 132 ms (1 blueprints)
[2023.02.04-23.42.37:649][394]PIE: New page: PIE session: VehicleOffroadExampleMap (5 févr. 2023 à 01:42:37)
[2023.02.04-23.42.37:649][394]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.04-23.42.38:060][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.410904s)
[2023.02.04-23.42.38:060][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap (0.410943s)
[2023.02.04-23.42.38:060][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.42.38:061][394]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.04-23.42.38:061][394]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-23.42.38:061][394]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-23.42.38:061][394]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-23.42.38:090][394]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.04-23.42.38:090][394]LogWorldPartition: Display: WorldPartition initialize took 29 ms (total: 1.42 sec)
[2023.02.04-23.42.38:090][394]LogPlayLevel: PIE: World Init took: (0.030765s)
[2023.02.04-23.42.38:122][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.04-23.42.38:123][394]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.04-23.42.38:123][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.42.38:123][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.42.38:123][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.42.38:123][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.42.38:123][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.42.38:123][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.42.38:123][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.42.38:123][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.42.38:124][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.42.38:124][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.42.38:124][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.42.38:126][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.42.38:165][394]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.04-23.42.38:166][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.42.38:166][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.42.38:166][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.42.38:166][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.04-23.42.38:166][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.04-23.42.38:168][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.04-23.42.38:168][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.04-23.42.38:168][394]LogInit: FAudioDevice initialized.
[2023.02.04-23.42.38:168][394]LogAudio: Display: Audio Device (ID: 14) registered with world 'VehicleOffroadExampleMap'.
[2023.02.04-23.42.38:216][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.42.38:216][394]LogLoad: Game class is 'OffroadGameMode_C'
[2023.02.04-23.42.38:223][394]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap up for play (max tick rate 60) at 2023.02.05-00.42.38
[2023.02.04-23.42.38:223][394]LogWorld: Bringing up level for play took: 0.006495
[2023.02.04-23.42.38:225][394]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.04-23.42.38:226][394]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.04-23.42.38:226][394]LogVehicleUtility: Warning: Spring configuration is invalid! Please make sure no two springs are at the same location.
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.42.38:226][394]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
