Log file open, 02/05/23 10:47:56
[2023.02.05-16.26.20:744][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-16.26.20:744][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-16.26.20:744][190]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-16.26.20:744][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-16.26.20:744][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-16.26.20:744][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-16.26.20:744][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-16.26.20:744][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-16.26.20:744][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-16.26.20:746][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-16.26.20:774][190]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.05-16.26.20:775][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-16.26.20:775][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-16.26.20:775][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-16.26.20:779][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=93
[2023.02.05-16.26.20:779][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=93
[2023.02.05-16.26.20:780][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=93
[2023.02.05-16.26.20:780][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=93
[2023.02.05-16.26.20:780][190]LogInit: FAudioDevice initialized.
[2023.02.05-16.26.20:780][190]LogAudio: Display: Audio Device (ID: 93) registered with world 'VehicleOffroadExampleMap'.
[2023.02.05-16.26.20:783][190]LogLoad: Game class is 'OffroadGameMode_C'
[2023.02.05-16.26.20:790][190]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap up for play (max tick rate 60) at 2023.02.05-17.26.20
[2023.02.05-16.26.20:790][190]LogWorld: Bringing up level for play took: 0.007103
[2023.02.05-16.26.20:792][190]LogOnline: OSS: Created online subsystem instance for: :Context_187
[2023.02.05-16.26.20:793][190]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.05-16.26.20:795][190]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=34629.521 Y=-9143.947 Z=2360.575
[2023.02.05-16.26.20:795][190]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.05-16.26.20:795][190]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=34629.521 Y=-9143.947 Z=2360.575,P=-0.000000 Y=-107.600229 R=0.000000
[2023.02.05-16.26.20:798][190]LogStreaming: Display: FlushAsyncLoading(-1): 57 QueuedPackages, 0 AsyncPackages
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/8E/8M1BCHTIQ1TPH55614JSC2.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/E5/TFNT6CTPHAH8KJGD121E32.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/ZB/VX72CWBUJMPYSADFZ2185I.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/8N/A1L60D6VCRPRSRNZPYV78C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/J8/UKED4I7E7S8PCRX6HP5UKJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/EX/7QRV68B7DC8QOC9CL45Q7O.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/2S/VM33DBTYF5D5J2RZ0M3HD1.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/IJ/L1RT3L9M0TIWIH3JYHX90S.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-16.26.21:181][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.05-16.26.21:182][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-16.26.21:182][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-16.26.21:182][190]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: ================================================
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Total job queries 1561, among them cache hits 901 (57.72%)
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Tracking 635 distinct input hashes that result in 326 distinct outputs (51.34%)
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: RAM used: 44.08 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.38%
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Shaders Compiled: 423
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Jobs assigned 423, completed 423 (100.00%)
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Average time worker was idle: 394.67 s
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 2.82 s
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 8.16 s
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 8.17
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 103.03 s
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Jobs were issued in 402 batches (only local compilation was used), average 1.05 jobs/batch
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Average processing rate: 4.11 jobs/sec
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Total thread time: 311.99 s
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Total thread preprocess time: 18.65 s
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Effective parallelization: 3.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   18 times, average 1.02 sec, max 1.38 sec, min 0.74 sec)
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 1.00 sec, max 1.08 sec, min 0.92 sec)
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 0.99 sec, max 1.16 sec, min 0.85 sec)
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   20 times, average 0.97 sec, max 1.34 sec, min 0.64 sec)
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.96 sec, max 1.15 sec, min 0.75 sec)
[2023.02.05-16.26.21:322][190]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-16.26.21:323][190]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.33% of total time (compiled   64 times, average 0.89 sec, max 1.64 sec, min 0.47 sec)
[2023.02.05-16.26.21:323][190]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.47% of total time (compiled   55 times, average 0.93 sec, max 1.93 sec, min 0.52 sec)
[2023.02.05-16.26.21:323][190]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.48% of total time (compiled   29 times, average 0.80 sec, max 1.67 sec, min 0.57 sec)
[2023.02.05-16.26.21:323][190]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.21% of total time (compiled   20 times, average 0.97 sec, max 1.34 sec, min 0.64 sec)
[2023.02.05-16.26.21:323][190]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.87% of total time (compiled   18 times, average 1.02 sec, max 1.38 sec, min 0.74 sec)
[2023.02.05-16.26.21:323][190]LogShaderCompilers: Display: ================================================
[2023.02.05-16.26.21:683][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.02.05-16.26.21:683][190]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.02.05-16.26.21:683][190]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set TimeOver Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.02.05-16.26.21:684][190]PIE: Server logged in
[2023.02.05-16.26.21:684][190]PIE: Play in editor total start time 4,542 seconds.
[2023.02.05-16.26.21:768][190]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'the-gremlin-audio-test'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-16.26.21:768][190]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'the-gremlin-audio-test'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-16.26.21:768][190]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'the-gremlin-audio-test'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-16.26.21:768][190]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'the-gremlin-audio-test'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.02.05-16.26.39:896][792]LogNet: Browse: /Game/Alexis/DefeatMenu
[2023.02.05-16.26.39:896][792]LogLoad: LoadMap: /Game/Alexis/DefeatMenu
[2023.02.05-16.26.39:896][792]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-16.26.39:897][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:915][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:916][792]LogContentBundle: [Container: VehicleOffroadExampleMap] Deleting container.
[2023.02.05-16.26.39:916][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:917][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-16.26.39:917][792]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-16.26.39:918][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
