Log file open, 02/05/23 16:13:19

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:335][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936095615
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:335][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936095615
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:342][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930066605" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:347][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930066605" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:347][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936096616
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:347][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936096616
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:354][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930067606" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:359][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930067606" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:360][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097617
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:360][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097617
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:367][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930068607" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:372][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930068607" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:372][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097618
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:373][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097618
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:380][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930069608" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:385][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930069608" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:386][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936098619
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:386][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936098619
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:393][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930070609" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:399][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930070609" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:399][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936099620
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:400][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936099620
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:407][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930071610" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:412][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930071610" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:412][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936100621
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:413][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936100621
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:420][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930072611" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:425][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930072611" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:426][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936101622
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:426][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936101622
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:433][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930073612" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:438][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930073612" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:438][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936102623
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:439][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936102623
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:446][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930073613" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:452][548]LogClass: Warning: Short type name "SplineMovement_C_UAID_2CF05DFD3D79BA6301_1930073613" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.05-16.43.55:452][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936103624
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:452][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936103624
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:452][548]LogUObjectGlobals: Warning: Failed to find object 'DataTable None.'
[2023.02.05-16.43.55:453][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936093614
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:454][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936093614
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:454][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936095615
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:454][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936095615
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:455][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936096616
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:455][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936096616
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:455][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097617
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:456][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097617
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:456][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097618
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:456][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097618
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:457][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936098619
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:457][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936098619
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:458][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936099620
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:458][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936099620
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:458][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936100621
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:459][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936100621
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:459][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936101622
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:459][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936101622
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:460][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936102623
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:460][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936102623
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:461][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936103624
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.55:461][548]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936103624
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:162][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936093614
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:162][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936095615
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:163][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936096616
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:163][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097617
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:163][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097618
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:164][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936098619
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:164][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936099620
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:164][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936100621
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:164][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936101622
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:165][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936102623
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:165][581]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936103624
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:212][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936093614
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:212][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936095615
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:213][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936096616
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:213][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097617
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.43.56:213][584]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1936097618
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
